REQUEST_TIME|REQUEST_URI|REMOTE_ADDR|VISITOR_ID|COUNTRY|HTTP_USER_AGENT|BROWSER|OS|HTTP_ACCEPT_LANGUAGE|SESSION_ID
1734744841|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/106-css%20carrito/front/|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|iqhvu53dk1fise7inpfd47ss2g
1734744844|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/106-css%20carrito/front/categoria.php?cat=18|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|iqhvu53dk1fise7inpfd47ss2g
1734744849|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/106-css%20carrito/front/producto.php?prod=6|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|iqhvu53dk1fise7inpfd47ss2g
1734744851|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/106-css%20carrito/front/tienda.php?prod=6|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|iqhvu53dk1fise7inpfd47ss2g
1734745160|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/107-mejoras%20en%20el%20carrito/front/|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|iqhvu53dk1fise7inpfd47ss2g
1734745164|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/107-mejoras%20en%20el%20carrito/front/categoria.php?cat=18|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|iqhvu53dk1fise7inpfd47ss2g
1734745166|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/107-mejoras%20en%20el%20carrito/front/producto.php?prod=6|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|iqhvu53dk1fise7inpfd47ss2g
1734745171|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/107-mejoras%20en%20el%20carrito/front/tienda.php?prod=6|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|iqhvu53dk1fise7inpfd47ss2g
1734745235|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/107-mejoras%20en%20el%20carrito/front/tienda.php?prod=6|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|iqhvu53dk1fise7inpfd47ss2g
1734745251|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/107-mejoras%20en%20el%20carrito/front/producto.php?prod=1|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|iqhvu53dk1fise7inpfd47ss2g
1734745253|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/107-mejoras%20en%20el%20carrito/front/tienda.php?prod=1|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|iqhvu53dk1fise7inpfd47ss2g
1734745296|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/107-mejoras%20en%20el%20carrito/front/tienda.php?prod=1|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|iqhvu53dk1fise7inpfd47ss2g
1734745301|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/107-mejoras%20en%20el%20carrito/front/producto.php?prod=4|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|iqhvu53dk1fise7inpfd47ss2g
1734745304|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/107-mejoras%20en%20el%20carrito/front/tienda.php?prod=4|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|iqhvu53dk1fise7inpfd47ss2g
1734800703|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%c3%b3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/108-continuamos%20con%20el%20proyeco/front/|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|11780bu3anpj83qo878mufrorq
1734801522|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%c3%b3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/108-continuamos%20con%20el%20proyeco/front/|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|11780bu3anpj83qo878mufrorq
1734801531|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%c3%b3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/108-continuamos%20con%20el%20proyeco/front/|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|11780bu3anpj83qo878mufrorq
1734801563|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%c3%b3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/108-continuamos%20con%20el%20proyeco/front/|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|11780bu3anpj83qo878mufrorq
1734801639|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%c3%b3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/108-continuamos%20con%20el%20proyeco/front/|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|11780bu3anpj83qo878mufrorq
1734801664|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%c3%b3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/108-continuamos%20con%20el%20proyeco/front/producto.php?prod=4|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|11780bu3anpj83qo878mufrorq
1734801723|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%c3%b3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/108-continuamos%20con%20el%20proyeco/front/producto.php?prod=4|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|11780bu3anpj83qo878mufrorq
1734801729|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%c3%b3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/108-continuamos%20con%20el%20proyeco/front/producto.php?prod=6|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|11780bu3anpj83qo878mufrorq
1734801731|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%c3%b3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/108-continuamos%20con%20el%20proyeco/front/producto.php?prod=5|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|11780bu3anpj83qo878mufrorq
1734801735|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%c3%b3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/108-continuamos%20con%20el%20proyeco/front/producto.php?prod=1|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|11780bu3anpj83qo878mufrorq
1734801739|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%c3%b3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/108-continuamos%20con%20el%20proyeco/front/producto.php?prod=3|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|11780bu3anpj83qo878mufrorq
1734801741|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%c3%b3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/108-continuamos%20con%20el%20proyeco/front/producto.php?prod=2|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|11780bu3anpj83qo878mufrorq
1734801743|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%c3%b3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/108-continuamos%20con%20el%20proyeco/front/tienda.php?prod=2|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|11780bu3anpj83qo878mufrorq
1734803024|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/110-recogemos%20el%20pedido%20en%20el%20servidor/front/|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|11780bu3anpj83qo878mufrorq
1734803027|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/110-recogemos%20el%20pedido%20en%20el%20servidor/front/categoria.php?cat=18|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|11780bu3anpj83qo878mufrorq
1734803030|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/110-recogemos%20el%20pedido%20en%20el%20servidor/front/producto.php?prod=4|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|11780bu3anpj83qo878mufrorq
1734803031|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/110-recogemos%20el%20pedido%20en%20el%20servidor/front/tienda.php?prod=4|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|11780bu3anpj83qo878mufrorq
1734803435|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/110-recogemos%20el%20pedido%20en%20el%20servidor/front/tienda.php?prod=4|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|11780bu3anpj83qo878mufrorq
1734803470|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/110-recogemos%20el%20pedido%20en%20el%20servidor/front/tienda.php?prod=4|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|11780bu3anpj83qo878mufrorq
1734803474|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/110-recogemos%20el%20pedido%20en%20el%20servidor/front/producto.php?prod=4|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|11780bu3anpj83qo878mufrorq
1734803476|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/110-recogemos%20el%20pedido%20en%20el%20servidor/front/tienda.php?prod=4|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|11780bu3anpj83qo878mufrorq
1734803484|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/110-recogemos%20el%20pedido%20en%20el%20servidor/front/producto.php?prod=5|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|11780bu3anpj83qo878mufrorq
1734803485|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/110-recogemos%20el%20pedido%20en%20el%20servidor/front/tienda.php?prod=5|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|11780bu3anpj83qo878mufrorq
1734803878|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/111-guardado%20de%20json%20bien/front/|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|11780bu3anpj83qo878mufrorq
1734803880|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/111-guardado%20de%20json%20bien/front/categoria.php?cat=18|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|11780bu3anpj83qo878mufrorq
1734803886|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/111-guardado%20de%20json%20bien/front/producto.php?prod=5|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|11780bu3anpj83qo878mufrorq
1734803888|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/111-guardado%20de%20json%20bien/front/tienda.php?prod=5|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|11780bu3anpj83qo878mufrorq
1734804112|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/111-guardado%20de%20json%20bien/front/tienda.php?prod=5|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|11780bu3anpj83qo878mufrorq
1734804148|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/111-guardado%20de%20json%20bien/front/tienda.php?prod=5|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|11780bu3anpj83qo878mufrorq
1734804150|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/111-guardado%20de%20json%20bien/front/tienda.php?prod=5|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|11780bu3anpj83qo878mufrorq
1734804158|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/111-guardado%20de%20json%20bien/front/producto.php?prod=4|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|11780bu3anpj83qo878mufrorq
1734804159|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/111-guardado%20de%20json%20bien/front/tienda.php?prod=4|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|11780bu3anpj83qo878mufrorq
